,id,account_id,dttm,amt
251,205,1,2015-10-25 13:51:58,547.16
223,206,1,2015-10-25 22:41:00,-4.6
200,207,1,2015-10-27 21:56:23,-604.1
744,208,1,2015-10-28 00:17:16,-240.15
590,209,1,2015-10-29 15:31:35,-495.86
303,210,1,2015-11-01 13:10:32,-768.45
186,211,1,2015-11-01 21:04:01,-648.42
703,212,2,2015-11-02 11:20:39,399.36
778,213,1,2015-11-04 06:47:51,-283.02
904,214,5,2015-11-05 09:34:14,769.88
710,215,1,2015-11-07 17:41:46,725.45
798,216,1,2015-11-08 02:44:58,494.82
820,217,1,2015-11-09 18:53:06,-632.88
923,218,1,2015-11-09 21:41:04,-161.06
447,219,1,2015-11-11 10:56:53,447.38
83,220,5,2015-11-11 19:34:38,740.12
943,221,1,2015-11-12 21:03:30,-80.17
420,222,5,2015-11-29 11:07:33,-405.22
919,223,5,2015-12-03 00:14:39,153.15
218,224,2,2015-12-12 06:44:04,958.22
398,225,5,2015-12-28 04:30:39,-425.97
89,226,5,2016-01-07 01:25:45,-462.27
325,227,5,2016-01-11 19:22:44,-162.59
196,228,9,2016-01-12 19:46:55,-684.46
65,229,9,2016-01-21 23:36:12,120.89
897,230,2,2016-01-28 01:09:45,235.92
91,231,2,2016-02-13 16:32:03,955.17
338,232,2,2016-02-21 07:02:52,-16.93
248,233,2,2016-02-27 09:19:03,260.08
829,234,2,2016-03-14 04:23:40,-960.1
275,235,2,2016-03-20 06:59:42,-985.04
451,236,9,2016-04-08 03:59:03,30.92
945,237,9,2016-05-02 20:11:27,-988.05
71,238,9,2016-05-16 09:31:36,113.48
220,239,5,2016-05-17 06:26:59,547.6
596,240,5,2016-06-08 19:09:22,-364.1
240,241,5,2016-06-14 07:07:21,402.27
559,242,2,2016-06-17 01:44:35,62.15
676,243,9,2016-06-18 00:24:02,-139.83
779,244,5,2016-06-18 11:30:37,-56.26
484,245,2,2016-06-23 03:05:02,-855.63
832,246,9,2016-06-30 04:29:38,674.89
748,247,9,2016-07-01 22:42:01,-119.05
394,248,5,2016-07-03 09:19:26,857.24
128,249,2,2016-07-08 23:07:36,839.58
277,250,9,2016-07-09 14:50:26,231.65
465,251,5,2016-07-13 09:51:14,-358.15
227,252,2,2016-07-22 02:35:02,186.25
167,253,2,2016-07-28 07:57:37,204.02
656,254,2,2016-08-16 03:00:42,-887.28
891,255,9,2016-08-20 22:13:58,233.54
678,256,9,2016-08-30 03:08:32,664.33
821,257,5,2016-09-19 03:48:57,466.28
707,258,9,2016-10-11 17:42:38,778.85
412,259,2,2016-10-29 19:26:04,193.14
812,260,2,2016-11-02 05:03:30,605.48
793,261,5,2016-11-08 09:38:30,-735.46
667,262,5,2016-11-12 17:21:40,-51.63
34,263,9,2016-11-30 12:16:34,61.52
2,264,3,2016-12-11 00:00:00,0.0
935,265,3,2016-12-12 06:01:16,-291.81
299,266,9,2016-12-15 06:19:13,-893.96
912,267,9,2016-12-25 16:35:25,283.7
267,268,2,2017-01-03 10:24:01,958.46
792,269,2,2017-01-07 14:44:50,486.98
239,270,2,2017-01-08 14:35:09,254.3
626,271,5,2017-01-13 10:48:08,555.94
571,272,3,2017-01-13 12:23:52,602.22
928,273,3,2017-01-14 10:41:43,-700.75
822,274,3,2017-01-20 13:49:12,-148.48
594,275,2,2017-01-29 06:35:21,122.92
75,276,9,2017-01-31 07:57:59,788.72
857,277,9,2017-02-12 11:44:36,-400.35
889,278,9,2017-02-14 09:27:25,-184.63
598,279,2,2017-02-15 22:51:44,-932.33
426,280,3,2017-02-23 22:45:20,-368.67
436,281,3,2017-02-28 07:47:24,-636.37
418,282,2,2017-03-03 04:59:11,-465.08
836,283,3,2017-03-04 02:51:20,80.27
424,284,3,2017-03-04 17:40:09,535.9
920,285,2,2017-03-20 10:02:16,-150.71
247,286,9,2017-03-21 04:49:55,-467.92
558,287,3,2017-04-08 06:04:55,-207.17
30,288,9,2017-04-12 02:28:13,-740.9
67,289,2,2017-04-25 18:44:09,-764.01
13,290,3,2017-04-26 17:39:37,154.41
388,291,2,2017-04-27 02:19:46,-264.7
422,292,5,2017-05-02 06:31:51,669.84
114,293,3,2017-05-06 17:39:20,54.23
217,294,9,2017-05-11 05:04:52,-251.9
386,295,3,2017-05-14 21:17:42,-56.44
276,296,5,2017-05-17 03:21:37,-966.37
305,297,5,2017-05-19 18:27:22,-916.24
440,298,2,2017-05-19 19:13:27,-752.42
815,299,3,2017-05-28 08:53:55,922.96
761,300,3,2017-05-30 12:58:36,-976.31
343,301,3,2017-06-26 10:06:58,387.79
576,302,5,2017-06-28 06:04:23,-899.79
855,303,3,2017-07-01 00:50:55,-192.44
938,304,5,2017-07-06 04:41:34,-154.24
178,305,2,2017-07-15 17:10:23,-391.44
327,306,3,2017-07-16 19:48:54,267.99
566,307,5,2017-07-19 13:05:56,934.87
36,308,3,2017-07-23 14:38:30,-509.59
731,309,9,2017-07-25 07:20:52,-201.71
859,310,2,2017-07-28 06:26:00,-634.38
100,311,2,2017-08-02 06:39:47,-398.69
533,312,3,2017-08-05 06:46:18,-240.99
617,313,9,2017-08-08 22:30:15,-341.21
854,314,5,2017-08-22 19:09:02,760.43
149,315,3,2017-08-31 20:34:59,225.83
953,316,3,2017-09-05 19:31:40,284.91
760,317,9,2017-09-12 02:45:16,729.83
575,318,5,2017-09-13 05:59:26,-744.57
893,319,2,2017-09-15 09:48:56,328.66
684,320,9,2017-09-15 18:36:58,-314.18
605,321,3,2017-09-28 11:30:25,-978.93
606,322,3,2017-10-03 02:15:49,-451.63
24,323,2,2017-10-06 13:17:30,653.82
159,324,2,2017-10-11 09:43:29,-760.32
166,325,5,2017-10-15 22:37:59,123.02
396,326,2,2017-10-19 14:59:01,437.01
830,327,3,2017-11-07 21:33:18,-237.11
285,328,2,2017-11-19 15:50:48,-636.51
931,329,2,2017-11-21 14:55:39,860.39
980,330,3,2017-11-22 21:18:44,282.17
540,331,5,2017-12-06 15:58:33,-590.24
881,332,3,2017-12-09 10:50:19,308.29
579,333,3,2018-01-07 04:09:20,-239.21
957,334,9,2018-01-07 05:14:52,911.85
151,335,2,2018-01-07 13:00:14,390.45
541,336,9,2018-01-08 08:56:37,-213.89
203,337,9,2018-01-13 23:20:16,-788.11
728,338,3,2018-01-17 15:18:50,297.64
297,339,3,2018-01-20 15:13:07,-219.02
232,340,3,2018-02-12 04:00:45,125.21
730,341,3,2018-02-20 14:51:13,683.6
471,342,9,2018-02-21 22:03:30,-581.08
965,343,9,2018-03-11 08:40:37,933.89
259,344,9,2018-03-13 17:02:07,540.08
54,345,2,2018-03-19 09:03:02,525.96
983,346,2,2018-03-23 22:29:19,804.86
661,347,2,2018-04-05 10:46:14,629.49
385,348,3,2018-04-08 20:15:33,899.47
1000,349,9,2018-04-10 20:59:21,-716.21
382,350,3,2018-04-15 18:42:13,99.03
718,351,3,2018-05-02 23:15:52,701.53
956,352,9,2018-05-22 12:16:44,882.17
844,353,2,2018-05-25 08:53:44,123.47
612,354,2,2018-05-31 10:02:57,-430.69
392,355,3,2018-06-01 02:22:42,-472.31
415,356,9,2018-06-05 22:22:53,-346.36
73,357,3,2018-06-06 22:31:19,844.54
531,358,2,2018-06-07 04:05:41,-983.82
118,359,9,2018-06-07 08:34:49,-337.42
129,360,3,2018-06-09 05:17:12,220.0
743,361,3,2018-06-22 06:41:42,-855.08
9,362,10,2018-06-25 00:00:00,0.0
82,363,10,2018-07-02 20:34:46,170.35
654,364,3,2018-07-13 19:46:56,-277.28
12,365,3,2018-07-18 13:22:57,-227.78
578,366,9,2018-07-21 02:07:48,-173.42
852,367,3,2018-07-22 18:27:32,-64.49
712,368,9,2018-08-03 02:56:23,827.86
78,369,10,2018-08-05 06:22:12,840.55
581,370,9,2018-08-08 16:58:04,80.74
264,371,2,2018-08-10 17:13:14,533.69
908,372,3,2018-08-17 19:30:05,-903.95
195,373,2,2018-08-20 09:27:22,855.04
987,374,2,2018-08-23 14:36:14,-108.62
864,375,10,2018-08-25 04:45:16,422.61
140,376,3,2018-08-26 18:02:05,-314.62
235,377,10,2018-09-04 08:58:57,-462.29
409,378,9,2018-09-07 06:21:14,420.74
141,379,5,2018-09-08 01:53:18,-988.54
974,380,2,2018-09-08 22:07:06,565.77
824,381,9,2018-09-12 04:52:30,233.54
562,382,2,2018-09-26 16:14:40,-417.36
538,383,3,2018-09-30 09:06:31,581.26
896,384,3,2018-10-03 08:01:36,-986.84
937,385,10,2018-10-05 19:36:21,661.08
838,386,3,2018-10-07 01:03:34,58.63
113,387,5,2018-10-10 01:19:36,156.6
39,388,3,2018-10-16 06:32:25,59.17
271,389,5,2018-10-28 13:06:21,-85.43
940,390,9,2018-11-03 20:25:16,-379.48
53,391,9,2018-11-04 22:44:29,21.47
74,392,9,2018-11-05 21:05:30,561.11
130,393,5,2018-11-20 10:52:23,215.89
924,394,9,2018-11-20 17:58:56,334.35
741,395,2,2018-11-25 05:42:39,-40.65
373,396,5,2018-11-27 06:34:16,-472.41
283,397,10,2018-12-02 10:03:32,-961.58
161,398,5,2018-12-06 03:10:06,792.72
628,399,10,2018-12-07 19:18:31,920.59
747,400,10,2018-12-13 09:46:02,387.27
625,401,10,2018-12-18 17:37:19,571.86
164,402,10,2018-12-18 19:34:22,-171.13
834,403,10,2018-12-19 21:06:35,-822.36
666,404,10,2018-12-20 23:47:59,708.08
127,405,5,2018-12-23 04:51:35,-277.67
156,406,10,2018-12-25 12:36:26,800.04
790,407,10,2018-12-25 23:21:51,-927.36
773,408,10,2018-12-26 20:46:17,361.46
845,409,2,2018-12-27 02:10:02,49.91
637,410,10,2019-01-11 02:46:28,-646.27
462,411,10,2019-01-12 23:32:50,53.73
93,412,10,2019-01-13 08:41:26,-323.25
975,413,9,2019-01-13 23:46:10,-488.37
861,414,2,2019-01-15 22:59:46,218.44
188,415,3,2019-01-17 22:42:10,394.93
337,416,10,2019-01-26 12:40:23,-971.19
464,417,10,2019-01-29 04:59:53,-414.65
310,418,10,2019-02-06 10:30:25,-275.41
573,419,3,2019-02-14 17:09:25,443.28
246,420,10,2019-02-15 15:38:17,-63.47
665,421,10,2019-02-15 19:00:27,54.21
15,422,5,2019-02-17 16:53:39,2.63
474,423,10,2019-02-18 11:05:10,879.24
362,424,3,2019-02-18 13:43:12,-390.8
402,425,10,2019-03-01 12:36:41,705.97
645,426,10,2019-03-20 18:44:48,267.24
801,427,3,2019-03-24 18:24:05,123.08
278,428,10,2019-03-25 08:55:51,921.28
556,429,2,2019-03-25 17:41:37,612.98
746,430,2,2019-04-03 14:54:28,952.65
269,431,2,2019-04-10 14:38:56,432.03
41,432,10,2019-04-15 01:53:52,-111.0
549,433,2,2019-04-15 14:56:31,-840.33
916,434,3,2019-04-20 15:55:08,-736.71
739,435,2,2019-04-26 15:29:35,463.03
255,436,9,2019-04-29 03:29:09,855.53
604,437,3,2019-04-30 05:55:51,-949.62
700,438,10,2019-05-02 19:08:33,675.56
46,439,5,2019-05-03 02:40:00,-325.8
191,440,3,2019-05-03 12:16:30,589.58
523,441,10,2019-05-11 06:53:47,152.53
589,442,2,2019-05-13 19:24:12,193.35
497,443,2,2019-05-14 17:27:22,529.16
925,444,3,2019-05-17 14:25:53,-646.16
55,445,10,2019-05-18 16:12:13,-825.87
467,446,5,2019-05-18 17:47:37,112.58
419,447,3,2019-05-25 22:26:41,43.32
21,448,10,2019-05-31 23:17:17,-2.43
972,449,3,2019-06-05 09:23:59,77.19
543,450,10,2019-06-23 08:51:33,130.84
767,451,10,2019-07-06 17:18:52,142.14
915,452,2,2019-07-07 12:03:28,-896.02
138,453,10,2019-07-15 08:56:31,933.06
137,454,5,2019-07-22 02:14:51,335.43
177,455,10,2019-08-01 02:28:55,-581.17
243,456,3,2019-08-09 15:44:37,-988.28
11,457,3,2019-08-14 07:18:59,-64.73
976,458,10,2019-08-29 12:02:47,329.06
639,459,2,2019-08-30 03:17:32,587.2
769,460,10,2019-09-01 22:49:10,682.74
970,461,10,2019-09-02 08:48:37,-239.74
209,462,2,2019-09-02 13:37:48,-613.02
367,463,5,2019-09-06 21:52:16,349.28
172,464,10,2019-09-12 23:36:41,295.97
648,465,10,2019-09-13 10:46:50,-416.41
70,466,10,2019-09-21 15:51:04,994.2
673,467,10,2019-09-24 16:02:47,-648.67
496,468,2,2019-10-02 00:58:55,221.59
476,469,10,2019-10-02 08:32:10,-537.4
947,470,10,2019-10-09 14:38:50,-312.36
501,471,3,2019-10-14 13:54:21,962.27
978,472,10,2019-10-15 12:09:11,-935.95
97,473,2,2019-10-27 04:11:48,882.98
154,474,3,2019-11-02 09:48:42,173.42
669,475,5,2019-11-06 15:38:57,-495.01
694,476,3,2019-11-11 10:33:50,-539.89
174,477,2,2019-11-18 15:56:16,-234.62
591,478,3,2019-11-23 08:23:46,-865.88
708,479,5,2019-11-27 03:11:54,-338.87
786,480,10,2019-12-11 08:17:11,-148.42
723,481,10,2019-12-11 16:44:26,138.56
333,482,10,2019-12-13 01:43:22,900.75
765,483,3,2019-12-16 01:03:43,-727.35
879,484,10,2019-12-18 16:49:47,-299.73
311,485,3,2019-12-19 08:01:41,-612.16
5,486,6,2019-12-21 00:00:00,0.0
839,487,6,2019-12-23 22:02:01,624.68
387,488,3,2019-12-23 23:17:15,493.81
781,489,6,2019-12-24 16:31:53,-781.0
522,490,6,2019-12-28 04:51:15,-701.82
825,491,6,2019-12-28 07:32:40,540.57
6,492,7,2020-01-03 00:00:00,0.0
306,493,7,2020-01-05 05:46:17,-917.63
584,494,6,2020-01-05 07:58:01,-783.05
148,495,7,2020-01-08 13:27:25,-73.69
709,496,2,2020-01-08 13:35:42,219.81
202,497,7,2020-01-08 23:47:40,52.79
348,498,7,2020-01-09 11:37:21,800.33
469,499,6,2020-01-09 17:41:16,831.48
351,500,6,2020-01-09 19:11:56,-157.07
76,501,7,2020-01-10 03:45:54,485.11
658,502,7,2020-01-11 08:24:27,-143.25
699,503,7,2020-01-12 02:51:26,-284.34
136,504,10,2020-01-12 04:56:13,782.69
478,505,6,2020-01-12 17:38:31,758.69
927,506,6,2020-01-14 13:26:37,-890.98
1007,507,6,2020-01-14 13:32:17,904.43
850,508,7,2020-01-14 18:10:09,-615.09
806,509,5,2020-01-16 20:10:59,370.28
334,510,7,2020-01-17 01:36:37,501.82
892,511,3,2020-01-17 02:06:52,-412.31
597,512,7,2020-01-17 04:33:57,263.79
38,513,7,2020-01-20 07:48:53,974.17
66,514,7,2020-01-24 17:22:59,-530.76
461,515,6,2020-01-24 21:45:48,-757.59
241,516,7,2020-01-25 05:02:58,398.94
555,517,6,2020-01-25 16:58:31,456.43
439,518,6,2020-01-26 23:58:16,-713.95
17,519,7,2020-01-27 12:44:13,592.83
454,520,7,2020-01-28 00:53:50,-64.09
849,521,7,2020-01-28 06:28:23,107.6
989,522,10,2020-01-29 03:03:55,-97.67
42,523,6,2020-01-29 11:29:33,-135.7
33,524,3,2020-01-29 22:50:09,-950.93
472,525,7,2020-01-30 08:08:53,385.56
616,526,7,2020-02-01 16:50:13,-876.52
1003,527,6,2020-02-03 06:49:04,715.69
400,528,6,2020-02-05 17:08:12,-283.04
282,529,7,2020-02-06 01:27:48,260.28
500,530,6,2020-02-06 18:28:42,-841.68
331,531,7,2020-02-08 17:21:23,607.76
675,532,7,2020-02-09 06:43:21,-474.86
507,533,7,2020-02-09 14:16:33,-330.97
631,534,7,2020-02-09 17:45:30,178.39
131,535,6,2020-02-09 17:52:54,14.89
173,536,7,2020-02-09 21:15:42,-518.5
381,537,6,2020-02-14 00:54:45,479.48
977,538,7,2020-02-15 11:26:20,-257.27
288,539,7,2020-02-15 14:27:45,-45.05
261,540,7,2020-02-15 22:37:14,-424.17
94,541,6,2020-02-16 04:25:33,15.79
608,542,2,2020-02-16 13:39:50,545.99
204,543,6,2020-02-18 00:15:50,416.29
885,544,6,2020-02-18 19:08:03,307.78
481,545,7,2020-02-19 20:04:26,-582.19
842,546,7,2020-02-21 01:18:08,-236.54
273,547,7,2020-02-21 08:31:32,-289.0
942,548,7,2020-02-22 01:00:48,-226.01
841,549,3,2020-02-22 17:00:57,237.24
473,550,7,2020-02-25 06:37:03,757.54
853,551,7,2020-02-27 19:24:45,-140.9
615,552,7,2020-02-28 02:54:52,441.56
988,553,5,2020-02-28 17:36:07,-997.76
536,554,6,2020-03-01 10:47:41,383.93
986,555,7,2020-03-01 12:10:59,369.81
528,556,6,2020-03-05 15:11:50,792.98
487,557,7,2020-03-06 04:52:45,821.0
810,558,6,2020-03-08 22:43:33,786.16
353,559,7,2020-03-10 10:16:07,-337.41
999,560,7,2020-03-10 20:45:09,728.05
182,561,6,2020-03-11 20:48:13,883.64
449,562,7,2020-03-12 04:51:43,339.16
1004,563,3,2020-03-12 12:39:22,-889.78
62,564,7,2020-03-16 09:20:39,-761.15
397,565,7,2020-03-16 10:29:06,-508.37
499,566,7,2020-03-18 11:40:10,663.24
395,567,7,2020-03-18 19:54:20,556.27
146,568,10,2020-03-19 15:12:16,-198.6
443,569,7,2020-03-19 19:41:27,-178.75
872,570,3,2020-03-19 20:05:08,877.57
693,571,7,2020-03-20 07:17:06,651.08
982,572,6,2020-03-21 13:01:04,-422.7
258,573,10,2020-03-22 17:17:00,594.07
365,574,7,2020-03-23 04:04:30,-897.33
530,575,6,2020-03-23 06:14:02,595.42
941,576,7,2020-03-26 07:58:36,478.65
216,577,7,2020-03-27 11:49:37,208.13
692,578,6,2020-03-28 15:00:50,595.44
504,579,7,2020-03-31 11:43:46,-549.36
782,580,2,2020-04-01 15:42:31,-977.68
969,581,6,2020-04-02 14:31:28,955.61
356,582,7,2020-04-04 22:06:24,716.29
697,583,7,2020-04-05 06:32:04,533.42
215,584,7,2020-04-05 14:08:29,747.69
660,585,7,2020-04-06 05:50:03,917.35
302,586,6,2020-04-06 09:51:09,55.95
293,587,3,2020-04-08 11:17:49,-316.8
336,588,7,2020-04-11 07:57:32,35.28
532,589,7,2020-04-13 01:07:47,677.27
551,590,7,2020-04-14 10:48:47,41.29
756,591,7,2020-04-15 10:39:10,368.57
914,592,7,2020-04-15 12:20:06,-397.06
37,593,7,2020-04-16 02:07:56,-820.32
157,594,3,2020-04-17 15:39:41,-397.59
