,dt
351,2011-02-24
352,2011-02-25
353,2011-02-26
354,2011-02-27
355,2011-02-28
356,2011-03-01
357,2011-03-02
358,2011-03-03
359,2011-03-04
360,2011-03-05
361,2011-03-06
362,2011-03-07
363,2011-03-08
364,2011-03-09
365,2011-03-10
366,2011-03-11
367,2011-03-12
368,2011-03-13
369,2011-03-14
370,2011-03-15
371,2011-03-16
372,2011-03-17
373,2011-03-18
374,2011-03-20
375,2011-03-21
376,2011-03-22
377,2011-03-23
378,2011-03-24
379,2011-03-26
380,2011-03-27
381,2011-03-28
382,2011-03-29
383,2011-03-30
384,2011-03-31
385,2011-04-02
386,2011-04-03
387,2011-04-04
388,2011-04-05
389,2011-04-06
390,2011-04-07
391,2011-04-08
392,2011-04-09
393,2011-04-10
394,2011-04-11
395,2011-04-12
396,2011-04-13
397,2011-04-14
398,2011-04-15
399,2011-04-16
400,2011-04-17
401,2011-04-18
402,2011-04-19
403,2011-04-20
404,2011-04-21
405,2011-04-22
406,2011-04-23
407,2011-04-25
408,2011-04-26
409,2011-04-27
410,2011-04-28
411,2011-04-29
412,2011-05-01
413,2011-05-02
414,2011-05-03
415,2011-05-04
416,2011-05-07
417,2011-05-08
418,2011-05-11
419,2011-05-12
420,2011-05-13
421,2011-05-14
422,2011-05-15
423,2011-05-16
424,2011-05-17
425,2011-05-18
426,2011-05-19
427,2011-05-20
428,2011-05-21
429,2011-05-22
430,2011-05-23
431,2011-05-24
432,2011-05-25
433,2011-05-26
434,2011-05-27
435,2011-05-28
436,2011-05-30
437,2011-05-31
438,2011-06-01
439,2011-06-02
440,2011-06-03
441,2011-06-04
442,2011-06-05
443,2011-06-06
444,2011-06-08
445,2011-06-09
446,2011-06-11
447,2011-06-12
448,2011-06-13
449,2011-06-14
450,2011-06-15
451,2011-06-16
452,2011-06-17
453,2011-06-18
454,2011-06-19
455,2011-06-20
456,2011-06-21
457,2011-06-22
458,2011-06-23
459,2011-06-24
460,2011-06-25
461,2011-06-26
462,2011-06-27
463,2011-06-29
464,2011-06-30
465,2011-07-01
466,2011-07-02
467,2011-07-03
468,2011-07-06
469,2011-07-07
470,2011-07-08
471,2011-07-11
472,2011-07-12
473,2011-07-13
474,2011-07-14
475,2011-07-15
476,2011-07-16
477,2011-07-17
478,2011-07-18
479,2011-07-19
480,2011-07-20
481,2011-07-21
482,2011-07-22
483,2011-07-23
484,2011-07-24
485,2011-07-25
486,2011-07-26
487,2011-07-27
488,2011-07-28
489,2011-07-29
490,2011-07-30
491,2011-08-01
492,2011-08-02
493,2011-08-03
494,2011-08-06
495,2011-08-07
496,2011-08-09
497,2011-08-10
498,2011-08-11
499,2011-08-12
500,2011-08-13
501,2011-08-14
502,2011-08-15
503,2011-08-16
504,2011-08-18
505,2011-08-19
506,2011-08-20
507,2011-08-21
508,2011-08-22
509,2011-08-23
510,2011-08-24
511,2011-08-25
512,2011-08-26
513,2011-08-27
514,2011-08-28
515,2011-08-29
516,2011-08-30
517,2011-08-31
518,2011-09-01
519,2011-09-02
520,2011-09-03
521,2011-09-04
522,2011-09-05
523,2011-09-06
524,2011-09-07
525,2011-09-08
526,2011-09-09
527,2011-09-10
528,2011-09-11
529,2011-09-12
530,2011-09-13
531,2011-09-14
532,2011-09-15
533,2011-09-17
534,2011-09-18
535,2011-09-19
536,2011-09-20
537,2011-09-21
538,2011-09-22
539,2011-09-23
540,2011-09-24
541,2011-09-25
542,2011-09-26
543,2011-09-27
544,2011-09-28
545,2011-09-29
546,2011-09-30
547,2011-10-01
548,2011-10-02
549,2011-10-03
550,2011-10-04
551,2011-10-05
552,2011-10-07
553,2011-10-08
554,2011-10-09
555,2011-10-11
556,2011-10-12
557,2011-10-13
558,2011-10-14
559,2011-10-15
560,2011-10-16
561,2011-10-18
562,2011-10-19
563,2011-10-22
564,2011-10-23
565,2011-10-24
566,2011-10-25
567,2011-10-26
568,2011-10-27
569,2011-10-28
570,2011-10-29
571,2011-10-30
572,2011-10-31
573,2011-11-01
574,2011-11-03
575,2011-11-04
576,2011-11-06
577,2011-11-07
578,2011-11-08
579,2011-11-09
580,2011-11-10
581,2011-11-11
582,2011-11-12
583,2011-11-13
584,2011-11-14
585,2011-11-15
586,2011-11-16
587,2011-11-17
588,2011-11-18
589,2011-11-19
590,2011-11-20
591,2011-11-21
592,2011-11-22
593,2011-11-23
594,2011-11-24
595,2011-11-25
596,2011-11-26
597,2011-11-27
598,2011-11-28
599,2011-11-29
600,2011-11-30
601,2011-12-03
602,2011-12-05
603,2011-12-06
604,2011-12-07
605,2011-12-08
606,2011-12-10
607,2011-12-11
608,2011-12-12
609,2011-12-13
610,2011-12-14
611,2011-12-15
612,2011-12-16
613,2011-12-17
614,2011-12-18
615,2011-12-19
616,2011-12-20
617,2011-12-21
618,2011-12-23
619,2011-12-25
620,2011-12-27
621,2011-12-28
622,2011-12-29
623,2011-12-30
624,2011-12-31
625,2012-01-01
626,2012-01-02
627,2012-01-03
628,2012-01-04
629,2012-01-05
630,2012-01-06
631,2012-01-08
632,2012-01-09
633,2012-01-10
634,2012-01-11
635,2012-01-13
636,2012-01-14
637,2012-01-15
638,2012-01-16
639,2012-01-18
640,2012-01-19
641,2012-01-20
642,2012-01-21
643,2012-01-22
644,2012-01-23
645,2012-01-25
646,2012-01-26
647,2012-01-27
648,2012-01-28
649,2012-01-29
650,2012-01-30
651,2012-01-31
652,2012-02-01
653,2012-02-02
654,2012-02-04
655,2012-02-05
656,2012-02-06
657,2012-02-07
658,2012-02-08
659,2012-02-09
660,2012-02-10
661,2012-02-11
662,2012-02-12
663,2012-02-13
664,2012-02-14
665,2012-02-15
666,2012-02-16
667,2012-02-17
668,2012-02-18
669,2012-02-19
670,2012-02-20
671,2012-02-21
672,2012-02-22
673,2012-02-23
674,2012-02-24
675,2012-02-25
676,2012-02-26
677,2012-02-27
678,2012-02-28
679,2012-02-29
680,2012-03-01
681,2012-03-02
682,2012-03-04
683,2012-03-05
684,2012-03-06
685,2012-03-07
686,2012-03-08
687,2012-03-09
688,2012-03-11
689,2012-03-12
690,2012-03-13
691,2012-03-14
692,2012-03-15
693,2012-03-16
694,2012-03-17
695,2012-03-18
696,2012-03-19
697,2012-03-20
698,2012-03-21
699,2012-03-23
700,2012-03-24
701,2012-03-25
702,2012-03-26
703,2012-03-27
704,2012-03-28
705,2012-03-29
706,2012-03-30
707,2012-03-31
708,2012-04-01
709,2012-04-02
710,2012-04-03
711,2012-04-04
712,2012-04-05
713,2012-04-06
714,2012-04-07
715,2012-04-08
716,2012-04-09
717,2012-04-11
718,2012-04-12
719,2012-04-13
720,2012-04-15
721,2012-04-16
722,2012-04-17
723,2012-04-19
724,2012-04-20
725,2012-04-22
726,2012-04-24
727,2012-04-25
728,2012-04-26
729,2012-04-27
730,2012-04-28
731,2012-04-29
732,2012-04-30
733,2012-05-01
734,2012-05-02
735,2012-05-03
736,2012-05-04
737,2012-05-05
738,2012-05-06
739,2012-05-07
740,2012-05-08
741,2012-05-09
742,2012-05-10
743,2012-05-11
744,2012-05-12
745,2012-05-13
746,2012-05-14
747,2012-05-15
748,2012-05-16
749,2012-05-17
750,2012-05-18
751,2012-05-19
752,2012-05-20
753,2012-05-21
754,2012-05-22
755,2012-05-23
756,2012-05-25
757,2012-05-26
758,2012-05-28
759,2012-05-29
760,2012-05-30
761,2012-05-31
762,2012-06-01
763,2012-06-02
764,2012-06-03
765,2012-06-04
766,2012-06-06
767,2012-06-07
768,2012-06-09
769,2012-06-10
770,2012-06-11
771,2012-06-12
772,2012-06-13
773,2012-06-14
774,2012-06-15
775,2012-06-16
776,2012-06-17
777,2012-06-18
778,2012-06-20
779,2012-06-21
780,2012-06-22
781,2012-06-23
782,2012-06-24
783,2012-06-25
784,2012-06-26
785,2012-06-27
786,2012-06-28
787,2012-06-30
788,2012-07-01
789,2012-07-02
790,2012-07-03
791,2012-07-04
792,2012-07-05
793,2012-07-06
794,2012-07-07
795,2012-07-08
796,2012-07-09
797,2012-07-10
798,2012-07-11
799,2012-07-14
800,2012-07-15
801,2012-07-16
802,2012-07-17
803,2012-07-18
804,2012-07-19
805,2012-07-21
806,2012-07-22
807,2012-07-23
808,2012-07-24
809,2012-07-25
810,2012-07-26
811,2012-07-27
812,2012-07-28
813,2012-07-29
814,2012-07-30
815,2012-07-31
816,2012-08-01
817,2012-08-03
818,2012-08-04
819,2012-08-05
820,2012-08-06
821,2012-08-07
822,2012-08-08
823,2012-08-09
824,2012-08-10
825,2012-08-11
826,2012-08-12
827,2012-08-13
828,2012-08-14
829,2012-08-15
830,2012-08-16
831,2012-08-17
832,2012-08-18
833,2012-08-19
834,2012-08-21
835,2012-08-22
836,2012-08-24
837,2012-08-25
838,2012-08-27
839,2012-08-28
840,2012-08-29
841,2012-08-31
842,2012-09-01
843,2012-09-02
844,2012-09-03
845,2012-09-05
846,2012-09-06
847,2012-09-07
848,2012-09-09
849,2012-09-10
850,2012-09-11
851,2012-09-12
852,2012-09-13
853,2012-09-14
854,2012-09-15
855,2012-09-16
856,2012-09-17
857,2012-09-18
858,2012-09-19
859,2012-09-20
860,2012-09-21
861,2012-09-23
862,2012-09-24
863,2012-09-25
864,2012-09-26
865,2012-09-27
866,2012-09-28
867,2012-09-29
868,2012-09-30
869,2012-10-01
870,2012-10-02
871,2012-10-03
872,2012-10-04
873,2012-10-05
874,2012-10-06
875,2012-10-07
876,2012-10-08
877,2012-10-09
878,2012-10-10
879,2012-10-12
880,2012-10-13
881,2012-10-15
882,2012-10-16
883,2012-10-17
884,2012-10-18
885,2012-10-19
886,2012-10-20
887,2012-10-21
888,2012-10-22
889,2012-10-23
890,2012-10-24
891,2012-10-25
892,2012-10-26
893,2012-10-27
894,2012-10-28
895,2012-10-29
896,2012-10-31
897,2012-11-02
898,2012-11-03
899,2012-11-04
900,2012-11-05
901,2012-11-07
902,2012-11-08
903,2012-11-09
904,2012-11-10
905,2012-11-11
906,2012-11-12
907,2012-11-13
908,2012-11-14
909,2012-11-15
910,2012-11-16
911,2012-11-17
912,2012-11-18
913,2012-11-19
914,2012-11-20
915,2012-11-21
916,2012-11-22
917,2012-11-24
918,2012-11-27
919,2012-11-28
920,2012-11-29
921,2012-11-30
922,2012-12-02
923,2012-12-03
924,2012-12-04
925,2012-12-06
926,2012-12-07
927,2012-12-08
928,2012-12-09
929,2012-12-10
930,2012-12-11
931,2012-12-12
932,2012-12-13
933,2012-12-14
934,2012-12-15
935,2012-12-16
936,2012-12-17
937,2012-12-19
938,2012-12-20
939,2012-12-21
940,2012-12-22
941,2012-12-23
942,2012-12-25
943,2012-12-26
944,2012-12-27
945,2012-12-28
946,2012-12-29
947,2012-12-30
948,2012-12-31
949,2013-01-01
950,2013-01-02
951,2013-01-04
952,2013-01-05
953,2013-01-06
954,2013-01-07
955,2013-01-09
956,2013-01-10
957,2013-01-11
958,2013-01-12
959,2013-01-13
960,2013-01-14
961,2013-01-15
962,2013-01-16
963,2013-01-17
964,2013-01-18
965,2013-01-20
966,2013-01-22
967,2013-01-23
968,2013-01-24
969,2013-01-25
970,2013-01-26
971,2013-01-27
972,2013-01-30
973,2013-01-31
974,2013-02-01
975,2013-02-02
976,2013-02-03
977,2013-02-04
978,2013-02-05
979,2013-02-07
980,2013-02-08
981,2013-02-09
982,2013-02-10
983,2013-02-11
984,2013-02-12
985,2013-02-13
986,2013-02-14
987,2013-02-15
988,2013-02-16
989,2013-02-17
990,2013-02-18
991,2013-02-19
992,2013-02-20
993,2013-02-21
994,2013-02-23
995,2013-02-24
996,2013-02-25
997,2013-02-26
998,2013-02-27
999,2013-02-28
1000,2013-03-01
1001,2013-03-02
1002,2013-03-03
1003,2013-03-05
1004,2013-03-06
1005,2013-03-08
1006,2013-03-09
1007,2013-03-10
1008,2013-03-11
1009,2013-03-12
1010,2013-03-13
1011,2013-03-14
1012,2013-03-17
1013,2013-03-18
1014,2013-03-19
1015,2013-03-20
1016,2013-03-21
1017,2013-03-22
1018,2013-03-24
1019,2013-03-25
1020,2013-03-26
1021,2013-03-27
1022,2013-03-28
1023,2013-03-29
1024,2013-03-30
1025,2013-03-31
1026,2013-04-01
1027,2013-04-02
1028,2013-04-03
1029,2013-04-04
1030,2013-04-05
1031,2013-04-06
1032,2013-04-07
1033,2013-04-08
1034,2013-04-09
1035,2013-04-10
1036,2013-04-11
1037,2013-04-12
1038,2013-04-13
1039,2013-04-14
1040,2013-04-16
1041,2013-04-17
1042,2013-04-18
1043,2013-04-19
1044,2013-04-20
1045,2013-04-21
1046,2013-04-22
1047,2013-04-23
1048,2013-04-24
1049,2013-04-25
1050,2013-04-26
1051,2013-04-27
1052,2013-04-28
1053,2013-04-29
1054,2013-04-30
1055,2013-05-01
1056,2013-05-03
1057,2013-05-04
1058,2013-05-05
1059,2013-05-06
1060,2013-05-08
1061,2013-05-09
1062,2013-05-10
1063,2013-05-11
1064,2013-05-14
1065,2013-05-15
1066,2013-05-16
1067,2013-05-17
1068,2013-05-18
1069,2013-05-19
1070,2013-05-20
1071,2013-05-21
1072,2013-05-22
1073,2013-05-24
1074,2013-05-25
1075,2013-05-27
1076,2013-05-28
1077,2013-05-29
1078,2013-05-30
1079,2013-05-31
1080,2013-06-02
1081,2013-06-03
1082,2013-06-04
1083,2013-06-06
1084,2013-06-07
1085,2013-06-08
1086,2013-06-09
1087,2013-06-10
1088,2013-06-11
1089,2013-06-12
1090,2013-06-13
1091,2013-06-14
1092,2013-06-15
1093,2013-06-17
1094,2013-06-18
1095,2013-06-20
1096,2013-06-21
1097,2013-06-22
1098,2013-06-23
1099,2013-06-24
1100,2013-06-26
1101,2013-06-27
1102,2013-06-28
1103,2013-06-29
1104,2013-06-30
1105,2013-07-01
1106,2013-07-02
1107,2013-07-03
1108,2013-07-04
1109,2013-07-05
1110,2013-07-06
1111,2013-07-07
1112,2013-07-09
1113,2013-07-10
1114,2013-07-11
1115,2013-07-14
1116,2013-07-15
1117,2013-07-16
1118,2013-07-17
1119,2013-07-18
1120,2013-07-19
1121,2013-07-20
1122,2013-07-21
1123,2013-07-22
1124,2013-07-23
1125,2013-07-25
1126,2013-07-26
1127,2013-07-27
1128,2013-07-29
1129,2013-07-30
1130,2013-07-31
1131,2013-08-01
1132,2013-08-02
1133,2013-08-03
1134,2013-08-04
1135,2013-08-05
1136,2013-08-06
1137,2013-08-08
1138,2013-08-09
1139,2013-08-10
1140,2013-08-11
1141,2013-08-12
1142,2013-08-13
1143,2013-08-14
1144,2013-08-15
1145,2013-08-16
1146,2013-08-17
1147,2013-08-19
1148,2013-08-20
1149,2013-08-21
1150,2013-08-23
1151,2013-08-24
1152,2013-08-25
1153,2013-08-27
1154,2013-08-28
1155,2013-08-29
1156,2013-08-30
1157,2013-08-31
1158,2013-09-01
1159,2013-09-02
1160,2013-09-03
1161,2013-09-04
1162,2013-09-05
1163,2013-09-06
1164,2013-09-07
1165,2013-09-08
1166,2013-09-09
1167,2013-09-10
1168,2013-09-12
1169,2013-09-13
1170,2013-09-14
1171,2013-09-15
1172,2013-09-16
1173,2013-09-17
1174,2013-09-18
1175,2013-09-19
1176,2013-09-20
1177,2013-09-21
1178,2013-09-22
1179,2013-09-23
1180,2013-09-25
1181,2013-09-26
1182,2013-09-27
1183,2013-09-28
1184,2013-09-29
1185,2013-10-01
1186,2013-10-02
1187,2013-10-03
1188,2013-10-04
1189,2013-10-05
1190,2013-10-06
1191,2013-10-07
1192,2013-10-08
1193,2013-10-09
1194,2013-10-10
1195,2013-10-11
1196,2013-10-12
1197,2013-10-13
1198,2013-10-15
1199,2013-10-16
1200,2013-10-17
1201,2013-10-18
1202,2013-10-19
1203,2013-10-20
1204,2013-10-21
1205,2013-10-22
1206,2013-10-23
1207,2013-10-24
1208,2013-10-25
1209,2013-10-26
1210,2013-10-27
1211,2013-10-28
1212,2013-10-29
1213,2013-10-30
1214,2013-10-31
1215,2013-11-01
1216,2013-11-02
1217,2013-11-03
1218,2013-11-04
1219,2013-11-05
1220,2013-11-06
1221,2013-11-07
1222,2013-11-09
1223,2013-11-10
1224,2013-11-11
1225,2013-11-12
1226,2013-11-13
1227,2013-11-14
1228,2013-11-15
1229,2013-11-16
1230,2013-11-17
1231,2013-11-18
1232,2013-11-19
1233,2013-11-20
1234,2013-11-22
1235,2013-11-23
1236,2013-11-24
1237,2013-11-25
1238,2013-11-26
1239,2013-11-27
1240,2013-11-28
1241,2013-11-30
1242,2013-12-01
1243,2013-12-02
1244,2013-12-03
1245,2013-12-04
1246,2013-12-06
1247,2013-12-08
1248,2013-12-09
1249,2013-12-10
1250,2013-12-11
1251,2013-12-12
1252,2013-12-15
1253,2013-12-16
1254,2013-12-17
1255,2013-12-18
1256,2013-12-19
1257,2013-12-20
1258,2013-12-21
1259,2013-12-22
1260,2013-12-23
1261,2013-12-25
1262,2013-12-26
1263,2013-12-27
1264,2013-12-28
1265,2013-12-30
1266,2013-12-31
1267,2014-01-01
1268,2014-01-02
1269,2014-01-04
1270,2014-01-06
1271,2014-01-08
1272,2014-01-10
1273,2014-01-11
1274,2014-01-12
1275,2014-01-13
1276,2014-01-14
1277,2014-01-15
1278,2014-01-16
1279,2014-01-17
1280,2014-01-18
1281,2014-01-19
1282,2014-01-20
1283,2014-01-21
1284,2014-01-22
1285,2014-01-23
1286,2014-01-24
1287,2014-01-25
1288,2014-01-27
1289,2014-01-29
1290,2014-01-30
1291,2014-01-31
1292,2014-02-01
1293,2014-02-02
1294,2014-02-03
1295,2014-02-04
1296,2014-02-05
1297,2014-02-06
1298,2014-02-07
1299,2014-02-08
1300,2014-02-09
1301,2014-02-10
1302,2014-02-11
1303,2014-02-12
1304,2014-02-13
1305,2014-02-14
1306,2014-02-15
1307,2014-02-16
1308,2014-02-17
1309,2014-02-18
1310,2014-02-19
1311,2014-02-20
1312,2014-02-21
1313,2014-02-22
1314,2014-02-23
1315,2014-02-24
1316,2014-02-25
1317,2014-02-26
1318,2014-02-27
1319,2014-03-01
1320,2014-03-02
1321,2014-03-03
1322,2014-03-04
1323,2014-03-05
1324,2014-03-07
1325,2014-03-10
1326,2014-03-11
1327,2014-03-12
1328,2014-03-14
1329,2014-03-15
1330,2014-03-17
1331,2014-03-18
1332,2014-03-19
1333,2014-03-20
1334,2014-03-21
1335,2014-03-22
1336,2014-03-23
1337,2014-03-24
1338,2014-03-25
1339,2014-03-26
1340,2014-03-27
1341,2014-03-28
1342,2014-03-29
1343,2014-03-30
1344,2014-03-31
1345,2014-04-01
1346,2014-04-02
1347,2014-04-03
1348,2014-04-04
1349,2014-04-05
1350,2014-04-06
1351,2014-04-07
1352,2014-04-08
1353,2014-04-09
1354,2014-04-11
1355,2014-04-12
1356,2014-04-14
1357,2014-04-15
1358,2014-04-16
1359,2014-04-17
1360,2014-04-18
1361,2014-04-19
1362,2014-04-20
1363,2014-04-21
1364,2014-04-22
1365,2014-04-23
1366,2014-04-24
1367,2014-04-26
1368,2014-04-28
1369,2014-04-29
1370,2014-04-30
1371,2014-05-01
1372,2014-05-04
1373,2014-05-07
1374,2014-05-08
1375,2014-05-09
1376,2014-05-10
1377,2014-05-12
1378,2014-05-14
1379,2014-05-15
1380,2014-05-16
1381,2014-05-18
1382,2014-05-19
1383,2014-05-20
1384,2014-05-21
1385,2014-05-22
1386,2014-05-24
1387,2014-05-25
1388,2014-05-26
1389,2014-05-27
1390,2014-05-28
1391,2014-05-29
1392,2014-05-30
1393,2014-05-31
1394,2014-06-01
1395,2014-06-02
1396,2014-06-03
1397,2014-06-04
1398,2014-06-05
1399,2014-06-06
1400,2014-06-07
1401,2014-06-08
1402,2014-06-09
1403,2014-06-10
1404,2014-06-11
1405,2014-06-12
1406,2014-06-13
1407,2014-06-14
1408,2014-06-15
1409,2014-06-16
1410,2014-06-17
1411,2014-06-18
1412,2014-06-19
1413,2014-06-20
1414,2014-06-21
1415,2014-06-22
1416,2014-06-23
1417,2014-06-24
1418,2014-06-26
1419,2014-06-27
1420,2014-06-28
1421,2014-06-29
1422,2014-07-01
1423,2014-07-02
1424,2014-07-03
1425,2014-07-04
1426,2014-07-05
1427,2014-07-06
1428,2014-07-07
1429,2014-07-08
1430,2014-07-09
1431,2014-07-10
1432,2014-07-11
1433,2014-07-12
1434,2014-07-13
1435,2014-07-14
1436,2014-07-15
1437,2014-07-16
1438,2014-07-17
1439,2014-07-18
1440,2014-07-19
1441,2014-07-21
1442,2014-07-23
1443,2014-07-24
1444,2014-07-25
1445,2014-07-27
1446,2014-07-28
1447,2014-07-29
1448,2014-07-30
1449,2014-07-31
1450,2014-08-02
1451,2014-08-03
1452,2014-08-04
1453,2014-08-05
1454,2014-08-06
1455,2014-08-07
1456,2014-08-10
1457,2014-08-11
1458,2014-08-12
1459,2014-08-13
1460,2014-08-14
1461,2014-08-15
1462,2014-08-18
1463,2014-08-19
1464,2014-08-20
1465,2014-08-22
1466,2014-08-23
1467,2014-08-24
1468,2014-08-25
1469,2014-08-26
1470,2014-08-27
1471,2014-08-28
1472,2014-08-29
1473,2014-08-31
1474,2014-09-01
1475,2014-09-02
1476,2014-09-04
1477,2014-09-05
1478,2014-09-06
1479,2014-09-08
1480,2014-09-09
1481,2014-09-10
1482,2014-09-11
1483,2014-09-12
1484,2014-09-13
1485,2014-09-14
1486,2014-09-15
1487,2014-09-16
1488,2014-09-17
1489,2014-09-18
1490,2014-09-19
1491,2014-09-20
1492,2014-09-21
1493,2014-09-22
1494,2014-09-23
1495,2014-09-24
1496,2014-09-25
1497,2014-09-26
1498,2014-09-27
